,X,Channel,Bout_Count,Genotype,Sex,Age,Rep
92,91,adj_Monitor14_ch6,8.2,W422X,F,W0,R1
93,92,adj_Monitor14_ch7,4,W422X,F,W0,R1
94,93,adj_Monitor14_ch8,7.6,W422X,F,W0,R1
95,94,adj_Monitor14_ch9,3,W422X,F,W0,R1
96,95,adj_Monitor15_ch1,3.2,Y160C,F,W0,R2
97,96,adj_Monitor15_ch10,7,Y160C,F,W0,R2
98,97,adj_Monitor15_ch11,7.4,Y160C,F,W0,R2
99,98,adj_Monitor15_ch12,7.2,Y160C,F,W0,R2
100,99,adj_Monitor15_ch13,4,Y160C,F,W0,R2
101,100,adj_Monitor15_ch14,10.8,Y160C,F,W0,R2
102,101,adj_Monitor15_ch15,11.6,Y160C,F,W0,R2
103,102,adj_Monitor15_ch16,5,Y160C,F,W0,R2
104,103,adj_Monitor15_ch17,9,Y160C,F,W0,R2
105,104,adj_Monitor15_ch18,8.4,Y160C,F,W0,R2
106,105,adj_Monitor15_ch19,10,Y160C,F,W0,R2
107,106,adj_Monitor15_ch2,11.4,Y160C,F,W0,R2
108,107,adj_Monitor15_ch20,6.4,Y160C,F,W0,R2
109,108,adj_Monitor15_ch21,5,Y160C,F,W0,R2
110,109,adj_Monitor15_ch22,9.2,Y160C,F,W0,R2
111,110,adj_Monitor15_ch23,2.2,Y160C,F,W0,R2
112,111,adj_Monitor15_ch24,7.2,Y160C,F,W0,R2
113,112,adj_Monitor15_ch25,7.8,Y160C,F,W0,R2
114,113,adj_Monitor15_ch26,8.4,Y160C,F,W0,R2
115,114,adj_Monitor15_ch27,3.6,Y160C,F,W0,R2
116,115,adj_Monitor15_ch28,5.2,Y160C,F,W0,R2
117,116,adj_Monitor15_ch29,5.4,Y160C,F,W0,R2
118,117,adj_Monitor15_ch3,3.8,Y160C,F,W0,R2
119,118,adj_Monitor15_ch30,3.6,Y160C,F,W0,R2
120,119,adj_Monitor15_ch31,9.2,Y160C,F,W0,R2
121,120,adj_Monitor15_ch32,9.6,Y160C,F,W0,R2
122,121,adj_Monitor15_ch4,7.6,Y160C,F,W0,R2
123,122,adj_Monitor15_ch5,9.8,Y160C,F,W0,R2
124,123,adj_Monitor15_ch6,10.6,Y160C,F,W0,R2
125,124,adj_Monitor15_ch7,8.6,Y160C,F,W0,R2
126,125,adj_Monitor15_ch8,7.6,Y160C,F,W0,R2
127,126,adj_Monitor15_ch9,10.8,Y160C,F,W0,R2
128,127,adj_Monitor16_ch1,2.8,WG2,F,W0,R4
129,128,adj_Monitor16_ch10,4.6,WG2,F,W0,R4
130,129,adj_Monitor16_ch11,7.2,WG2,F,W0,R4
131,130,adj_Monitor16_ch12,10.2,WG2,F,W0,R4
132,131,adj_Monitor16_ch13,8,WG2,F,W0,R4
133,132,adj_Monitor16_ch14,4,WG2,F,W0,R4
134,133,adj_Monitor16_ch15,5,WG2,F,W0,R4
135,134,adj_Monitor16_ch16,7,WG2,F,W0,R4
136,135,adj_Monitor16_ch17,8.8,WG2,F,W0,R4
137,136,adj_Monitor16_ch18,14.2,WG2,F,W0,R4
138,137,adj_Monitor16_ch19,7.4,WG2,F,W0,R4
139,138,adj_Monitor16_ch2,9.8,WG2,F,W0,R4
140,139,adj_Monitor16_ch20,8.8,WG2,F,W0,R4
141,140,adj_Monitor16_ch21,4.2,WG2,F,W0,R4
142,141,adj_Monitor16_ch22,7.2,WG2,F,W0,R4
143,142,adj_Monitor16_ch23,11,WG2,F,W0,R4
144,143,adj_Monitor16_ch24,3.4,WG2,F,W0,R4
145,144,adj_Monitor16_ch25,10.2,WG2,F,W0,R4
146,145,adj_Monitor16_ch26,5,WG2,F,W0,R4
147,146,adj_Monitor16_ch27,6,WG2,F,W0,R4
148,147,adj_Monitor16_ch28,5.8,WG2,F,W0,R4
149,148,adj_Monitor16_ch29,0.6,WG2,F,W0,R4
150,149,adj_Monitor16_ch3,4.6,WG2,F,W0,R4
151,150,adj_Monitor16_ch30,4.4,WG2,F,W0,R4
152,151,adj_Monitor16_ch31,8.8,WG2,F,W0,R4
153,152,adj_Monitor16_ch32,6.6,WG2,F,W0,R4
154,153,adj_Monitor16_ch4,8.2,WG2,F,W0,R4
155,154,adj_Monitor16_ch5,6,WG2,F,W0,R4
156,155,adj_Monitor16_ch6,4.8,WG2,F,W0,R4
157,156,adj_Monitor16_ch7,3.6,WG2,F,W0,R4
158,157,adj_Monitor16_ch8,10.2,WG2,F,W0,R4
159,158,adj_Monitor16_ch9,4,WG2,F,W0,R4
160,159,adj_Monitor18_ch1,9.6,KO,F,W0,R2
161,160,adj_Monitor18_ch10,6.4,KO,F,W0,R2
162,161,adj_Monitor18_ch11,2.6,KO,F,W0,R2
163,162,adj_Monitor18_ch12,8.6,KO,F,W0,R2
164,163,adj_Monitor18_ch13,7.8,KO,F,W0,R2
165,164,adj_Monitor18_ch14,6.6,KO,F,W0,R2
166,165,adj_Monitor18_ch15,3.4,KO,F,W0,R2
167,166,adj_Monitor18_ch16,4.8,KO,F,W0,R2
168,167,adj_Monitor18_ch17,13.2,KO,F,W0,R2
169,168,adj_Monitor18_ch18,6.8,KO,F,W0,R2
170,169,adj_Monitor18_ch19,10,KO,F,W0,R2
171,170,adj_Monitor18_ch2,5.6,KO,F,W0,R2
172,171,adj_Monitor18_ch20,5,KO,F,W0,R2
173,172,adj_Monitor18_ch21,7.4,KO,F,W0,R2
174,173,adj_Monitor18_ch22,5.4,KO,F,W0,R2
175,174,adj_Monitor18_ch23,4.2,KO,F,W0,R2
176,175,adj_Monitor18_ch24,10.8,KO,F,W0,R2
177,176,adj_Monitor18_ch25,6.2,KO,F,W0,R2
178,177,adj_Monitor18_ch26,5,KO,F,W0,R2
179,178,adj_Monitor18_ch27,8.4,KO,F,W0,R2
180,179,adj_Monitor18_ch28,5,KO,F,W0,R2
181,180,adj_Monitor18_ch29,5.4,KO,F,W0,R2
182,181,adj_Monitor18_ch3,11.8,KO,F,W0,R2
183,182,adj_Monitor18_ch30,6.8,KO,F,W0,R2
184,183,adj_Monitor18_ch31,3.8,KO,F,W0,R2
185,184,adj_Monitor18_ch32,5.6,KO,F,W0,R2
186,185,adj_Monitor18_ch4,6.4,KO,F,W0,R2
187,186,adj_Monitor18_ch5,8.6,KO,F,W0,R2
188,187,adj_Monitor18_ch6,4.2,KO,F,W0,R2
189,188,adj_Monitor18_ch7,5.4,KO,F,W0,R2
190,189,adj_Monitor18_ch8,9,KO,F,W0,R2
191,190,adj_Monitor18_ch9,3.4,KO,F,W0,R2
192,191,adj_Monitor19_ch1,3.4,KO,M,W0,R2
193,192,adj_Monitor19_ch10,8.6,KO,M,W0,R2
194,193,adj_Monitor19_ch11,7.4,KO,M,W0,R2
195,194,adj_Monitor19_ch12,7.4,KO,M,W0,R2
196,195,adj_Monitor19_ch14,5,KO,M,W0,R2
197,196,adj_Monitor19_ch15,2,KO,M,W0,R2
198,197,adj_Monitor19_ch17,8.8,KO,M,W0,R2
199,198,adj_Monitor19_ch19,5.8,KO,M,W0,R2
200,199,adj_Monitor19_ch2,5.4,KO,M,W0,R2
201,200,adj_Monitor19_ch20,7.6,KO,M,W0,R2
202,201,adj_Monitor19_ch21,3.6,KO,M,W0,R2
203,202,adj_Monitor19_ch22,3.4,KO,M,W0,R2
204,203,adj_Monitor19_ch23,6.6,KO,M,W0,R2
205,204,adj_Monitor19_ch24,2.2,KO,M,W0,R2
206,205,adj_Monitor19_ch25,5.4,KO,M,W0,R2
207,206,adj_Monitor19_ch26,5.2,KO,M,W0,R2
208,207,adj_Monitor19_ch27,4.4,KO,M,W0,R2
209,208,adj_Monitor19_ch28,6.8,KO,M,W0,R2
210,209,adj_Monitor19_ch29,8.6,KO,M,W0,R2
211,210,adj_Monitor19_ch3,8,KO,M,W0,R2
212,211,adj_Monitor19_ch30,5.2,KO,M,W0,R2
213,212,adj_Monitor19_ch31,5.2,KO,M,W0,R2
214,213,adj_Monitor19_ch32,4.2,KO,M,W0,R2
215,214,adj_Monitor19_ch4,6,KO,M,W0,R2
216,215,adj_Monitor19_ch5,4.8,KO,M,W0,R2
217,216,adj_Monitor19_ch6,3.6,KO,M,W0,R2
218,217,adj_Monitor19_ch7,4.2,KO,M,W0,R2
219,218,adj_Monitor19_ch8,11.4,KO,M,W0,R2
220,219,adj_Monitor19_ch9,8.6,KO,M,W0,R2
221,220,adj_Monitor1_ch1,5.8,Y160C,F,W0,R3
222,221,adj_Monitor1_ch10,4.8,Y160C,F,W0,R3
223,222,adj_Monitor1_ch11,6.4,Y160C,F,W0,R3
224,223,adj_Monitor1_ch12,7.6,Y160C,F,W0,R3
225,224,adj_Monitor1_ch13,8.8,Y160C,F,W0,R3
226,225,adj_Monitor1_ch14,12,Y160C,F,W0,R3
227,226,adj_Monitor1_ch15,11,Y160C,F,W0,R3
228,227,adj_Monitor1_ch16,9,Y160C,F,W0,R3
229,228,adj_Monitor1_ch17,5.6,Y160C,F,W0,R3
230,229,adj_Monitor1_ch18,2.2,Y160C,F,W0,R3
231,230,adj_Monitor1_ch19,0.6,Y160C,F,W0,R3
232,231,adj_Monitor1_ch2,9.2,Y160C,F,W0,R3
233,232,adj_Monitor1_ch20,3.2,Y160C,F,W0,R3
234,233,adj_Monitor1_ch21,9.4,Y160C,F,W0,R3
235,234,adj_Monitor1_ch22,10.2,Y160C,F,W0,R3
236,235,adj_Monitor1_ch23,8.4,Y160C,F,W0,R3
237,236,adj_Monitor1_ch24,9.2,Y160C,F,W0,R3
238,237,adj_Monitor1_ch25,8.2,Y160C,F,W0,R3
239,238,adj_Monitor1_ch26,5.8,Y160C,F,W0,R3
240,239,adj_Monitor1_ch27,3.8,Y160C,F,W0,R3
241,240,adj_Monitor1_ch28,6,Y160C,F,W0,R3
242,241,adj_Monitor1_ch29,7,Y160C,F,W0,R3
243,242,adj_Monitor1_ch3,6.6,Y160C,F,W0,R3
244,243,adj_Monitor1_ch30,4.8,Y160C,F,W0,R3
245,244,adj_Monitor1_ch31,9.2,Y160C,F,W0,R3
246,245,adj_Monitor1_ch32,6.8,Y160C,F,W0,R3
247,246,adj_Monitor1_ch4,5.8,Y160C,F,W0,R3
248,247,adj_Monitor1_ch5,7,Y160C,F,W0,R3
249,248,adj_Monitor1_ch6,6,Y160C,F,W0,R3
250,249,adj_Monitor1_ch7,11.2,Y160C,F,W0,R3
251,250,adj_Monitor1_ch8,9.4,Y160C,F,W0,R3
252,251,adj_Monitor1_ch9,8.8,Y160C,F,W0,R3
253,252,adj_Monitor20_ch1,3.4,Y160C,M,W0,R1
254,253,adj_Monitor20_ch10,6.4,Y160C,M,W0,R1
255,254,adj_Monitor20_ch11,9.2,Y160C,M,W0,R1
256,255,adj_Monitor20_ch12,9.6,Y160C,M,W0,R1
257,256,adj_Monitor20_ch13,3.4,Y160C,M,W0,R1
258,257,adj_Monitor20_ch14,11.2,Y160C,M,W0,R1
259,258,adj_Monitor20_ch15,1.8,Y160C,M,W0,R1
260,259,adj_Monitor20_ch16,5,Y160C,M,W0,R1
261,260,adj_Monitor20_ch17,2.4,Y160C,M,W0,R1
262,261,adj_Monitor20_ch18,3,Y160C,M,W0,R1
263,262,adj_Monitor20_ch19,5.4,Y160C,M,W0,R1
264,263,adj_Monitor20_ch2,3.2,Y160C,M,W0,R1
265,264,adj_Monitor20_ch20,4,Y160C,M,W0,R1
266,265,adj_Monitor20_ch21,4.6,Y160C,M,W0,R1
267,266,adj_Monitor20_ch22,10.4,Y160C,M,W0,R1
268,267,adj_Monitor20_ch24,5.6,Y160C,M,W0,R1
269,268,adj_Monitor20_ch25,6.6,Y160C,M,W0,R1
270,269,adj_Monitor20_ch26,7.2,Y160C,M,W0,R1
271,270,adj_Monitor20_ch27,4.6,Y160C,M,W0,R1
272,271,adj_Monitor20_ch28,3,Y160C,M,W0,R1
273,272,adj_Monitor20_ch29,5.4,Y160C,M,W0,R1
274,273,adj_Monitor20_ch30,9.4,Y160C,M,W0,R1
275,274,adj_Monitor20_ch31,5.8,Y160C,M,W0,R1
276,275,adj_Monitor20_ch32,1.6,Y160C,M,W0,R1
277,276,adj_Monitor20_ch4,3.8,Y160C,M,W0,R1
278,277,adj_Monitor20_ch5,1.4,Y160C,M,W0,R1
279,278,adj_Monitor20_ch6,5.8,Y160C,M,W0,R1
280,279,adj_Monitor20_ch7,4.2,Y160C,M,W0,R1
281,280,adj_Monitor20_ch8,7.2,Y160C,M,W0,R1
282,281,adj_Monitor20_ch9,5.8,Y160C,M,W0,R1
283,282,adj_Monitor21_ch1,4,WG2,M,W0,R3
284,283,adj_Monitor21_ch10,2.2,WG2,M,W0,R3
285,284,adj_Monitor21_ch11,8.2,WG2,M,W0,R3
286,285,adj_Monitor21_ch12,5.4,WG2,M,W0,R3
287,286,adj_Monitor21_ch13,4.6,WG2,M,W0,R3
288,287,adj_Monitor21_ch14,1.2,WG2,M,W0,R3
289,288,adj_Monitor21_ch15,1.6,WG2,M,W0,R3
290,289,adj_Monitor21_ch16,6.2,WG2,M,W0,R3
291,290,adj_Monitor21_ch17,4,WG2,M,W0,R3
292,291,adj_Monitor21_ch18,7,WG2,M,W0,R3
293,292,adj_Monitor21_ch19,4.8,WG2,M,W0,R3
294,293,adj_Monitor21_ch2,3.8,WG2,M,W0,R3
295,294,adj_Monitor21_ch20,2,WG2,M,W0,R3
296,295,adj_Monitor21_ch21,5.4,WG2,M,W0,R3
297,296,adj_Monitor21_ch22,3.8,WG2,M,W0,R3
298,297,adj_Monitor21_ch23,6.4,WG2,M,W0,R3
299,298,adj_Monitor21_ch24,3.6,WG2,M,W0,R3
300,299,adj_Monitor21_ch25,7.2,WG2,M,W0,R3
301,300,adj_Monitor21_ch26,8.6,WG2,M,W0,R3
302,301,adj_Monitor21_ch27,5.2,WG2,M,W0,R3
303,302,adj_Monitor21_ch28,3.8,WG2,M,W0,R3
304,303,adj_Monitor21_ch29,2.8,WG2,M,W0,R3
305,304,adj_Monitor21_ch3,1.8,WG2,M,W0,R3
306,305,adj_Monitor21_ch30,3.6,WG2,M,W0,R3
307,306,adj_Monitor21_ch31,2.6,WG2,M,W0,R3
308,307,adj_Monitor21_ch32,8,WG2,M,W0,R3
309,308,adj_Monitor21_ch4,10.4,WG2,M,W0,R3
310,309,adj_Monitor21_ch5,5.6,WG2,M,W0,R3
311,310,adj_Monitor21_ch6,4.8,WG2,M,W0,R3
312,311,adj_Monitor21_ch7,2,WG2,M,W0,R3
313,312,adj_Monitor21_ch8,3,WG2,M,W0,R3
314,313,adj_Monitor21_ch9,10,WG2,M,W0,R3
315,314,adj_Monitor22_ch1,6.4,KO,F,W0,R1
316,315,adj_Monitor22_ch10,5.8,KO,F,W0,R1
317,316,adj_Monitor22_ch11,5.2,KO,F,W0,R1
318,317,adj_Monitor22_ch12,4.2,KO,F,W0,R1
319,318,adj_Monitor22_ch13,3.4,KO,F,W0,R1
320,319,adj_Monitor22_ch14,5.4,KO,F,W0,R1
321,320,adj_Monitor22_ch15,9.2,KO,F,W0,R1
322,321,adj_Monitor22_ch16,7,KO,F,W0,R1
323,322,adj_Monitor22_ch17,6.4,KO,F,W0,R1
324,323,adj_Monitor22_ch18,8.4,KO,F,W0,R1
325,324,adj_Monitor22_ch19,3.4,KO,F,W0,R1
326,325,adj_Monitor22_ch2,10,KO,F,W0,R1
327,326,adj_Monitor22_ch20,8.8,KO,F,W0,R1
328,327,adj_Monitor22_ch21,2.2,KO,F,W0,R1
329,328,adj_Monitor22_ch22,5.2,KO,F,W0,R1
330,329,adj_Monitor22_ch23,3.4,KO,F,W0,R1
331,330,adj_Monitor22_ch24,2.6,KO,F,W0,R1
332,331,adj_Monitor22_ch25,5,KO,F,W0,R1
333,332,adj_Monitor22_ch26,1.6,KO,F,W0,R1
334,333,adj_Monitor22_ch27,4.2,KO,F,W0,R1
335,334,adj_Monitor22_ch28,10.4,KO,F,W0,R1
336,335,adj_Monitor22_ch29,5.2,KO,F,W0,R1
337,336,adj_Monitor22_ch3,3.6,KO,F,W0,R1
338,337,adj_Monitor22_ch30,3.6,KO,F,W0,R1
339,338,adj_Monitor22_ch31,3,KO,F,W0,R1
340,339,adj_Monitor22_ch32,7.4,KO,F,W0,R1
341,340,adj_Monitor22_ch4,3.4,KO,F,W0,R1
342,341,adj_Monitor22_ch5,4,KO,F,W0,R1
343,342,adj_Monitor22_ch6,2.8,KO,F,W0,R1
344,343,adj_Monitor22_ch7,4.2,KO,F,W0,R1
345,344,adj_Monitor22_ch8,5.2,KO,F,W0,R1
346,345,adj_Monitor22_ch9,8.6,KO,F,W0,R1
347,346,adj_Monitor24_ch10,4.4,WG2,F,W0,R1
348,347,adj_Monitor24_ch11,6.4,WG2,F,W0,R1
349,348,adj_Monitor24_ch12,5.8,WG2,F,W0,R1
350,349,adj_Monitor24_ch13,9.4,WG2,F,W0,R1
351,350,adj_Monitor24_ch14,8.6,WG2,F,W0,R1
352,351,adj_Monitor24_ch15,6.6,WG2,F,W0,R1
353,352,adj_Monitor24_ch16,6.8,WG2,F,W0,R1
354,353,adj_Monitor24_ch17,4.8,WG2,F,W0,R1
355,354,adj_Monitor24_ch18,5.6,WG2,F,W0,R1
356,355,adj_Monitor24_ch19,9.8,WG2,F,W0,R1
357,356,adj_Monitor24_ch2,7.4,WG2,F,W0,R1
358,357,adj_Monitor24_ch20,6.8,WG2,F,W0,R1
359,358,adj_Monitor24_ch21,4,WG2,F,W0,R1
360,359,adj_Monitor24_ch22,9.6,WG2,F,W0,R1
361,360,adj_Monitor24_ch23,7.6,WG2,F,W0,R1
362,361,adj_Monitor24_ch24,7.8,WG2,F,W0,R1
363,362,adj_Monitor24_ch25,4.4,WG2,F,W0,R1
364,363,adj_Monitor24_ch26,2.8,WG2,F,W0,R1
365,364,adj_Monitor24_ch27,1.8,WG2,F,W0,R1
366,365,adj_Monitor24_ch28,2.4,WG2,F,W0,R1
367,366,adj_Monitor24_ch29,6.4,WG2,F,W0,R1
368,367,adj_Monitor24_ch3,4.6,WG2,F,W0,R1
369,368,adj_Monitor24_ch30,4.6,WG2,F,W0,R1
370,369,adj_Monitor24_ch31,6,WG2,F,W0,R1
371,370,adj_Monitor24_ch32,8.6,WG2,F,W0,R1
372,371,adj_Monitor24_ch4,9.2,WG2,F,W0,R1
373,372,adj_Monitor24_ch5,2,WG2,F,W0,R1
374,373,adj_Monitor24_ch6,3.8,WG2,F,W0,R1
375,374,adj_Monitor24_ch7,6.2,WG2,F,W0,R1
376,375,adj_Monitor24_ch8,10,WG2,F,W0,R1
377,376,adj_Monitor26_ch1,6.8,WG2,F,W0,R3
378,377,adj_Monitor26_ch10,6,WG2,F,W0,R3
379,378,adj_Monitor26_ch11,5.8,WG2,F,W0,R3
380,379,adj_Monitor26_ch12,1.2,WG2,F,W0,R3
381,380,adj_Monitor26_ch13,6.6,WG2,F,W0,R3
382,381,adj_Monitor26_ch14,4.2,WG2,F,W0,R3
383,382,adj_Monitor26_ch15,8.8,WG2,F,W0,R3
384,383,adj_Monitor26_ch16,3.8,WG2,F,W0,R3
385,384,adj_Monitor26_ch17,3.4,WG2,F,W0,R3
386,385,adj_Monitor26_ch18,2.6,WG2,F,W0,R3
387,386,adj_Monitor26_ch19,9.2,WG2,F,W0,R3
388,387,adj_Monitor26_ch2,3.4,WG2,F,W0,R3
389,388,adj_Monitor26_ch20,7.4,WG2,F,W0,R3
390,389,adj_Monitor26_ch21,9.6,WG2,F,W0,R3
391,390,adj_Monitor26_ch22,1,WG2,F,W0,R3
392,391,adj_Monitor26_ch23,5.8,WG2,F,W0,R3
393,392,adj_Monitor26_ch24,2.2,WG2,F,W0,R3
394,393,adj_Monitor26_ch25,1.2,WG2,F,W0,R3
395,394,adj_Monitor26_ch26,1.2,WG2,F,W0,R3
396,395,adj_Monitor26_ch27,2.4,WG2,F,W0,R3
397,396,adj_Monitor26_ch28,4.4,WG2,F,W0,R3
398,397,adj_Monitor26_ch29,10.4,WG2,F,W0,R3
399,398,adj_Monitor26_ch3,6.8,WG2,F,W0,R3
400,399,adj_Monitor26_ch30,0.8,WG2,F,W0,R3
401,400,adj_Monitor26_ch31,3,WG2,F,W0,R3
402,401,adj_Monitor26_ch32,3.8,WG2,F,W0,R3
403,402,adj_Monitor26_ch4,2.4,WG2,F,W0,R3
404,403,adj_Monitor26_ch5,7.2,WG2,F,W0,R3
405,404,adj_Monitor26_ch6,4.6,WG2,F,W0,R3
406,405,adj_Monitor26_ch7,7.6,WG2,F,W0,R3
407,406,adj_Monitor26_ch8,5.2,WG2,F,W0,R3
408,407,adj_Monitor26_ch9,3.6,WG2,F,W0,R3
409,408,adj_Monitor27_ch1,8.8,WG2,M,W0,R4
410,409,adj_Monitor27_ch10,4,WG2,M,W0,R4
411,410,adj_Monitor27_ch11,7.8,WG2,M,W0,R4
412,411,adj_Monitor27_ch12,11.6,WG2,M,W0,R4
413,412,adj_Monitor27_ch13,7.4,WG2,M,W0,R4
414,413,adj_Monitor27_ch14,4.2,WG2,M,W0,R4
415,414,adj_Monitor27_ch15,9.2,WG2,M,W0,R4
416,415,adj_Monitor27_ch16,6.8,WG2,M,W0,R4
417,416,adj_Monitor27_ch17,3,WG2,M,W0,R4
418,417,adj_Monitor27_ch18,4.4,WG2,M,W0,R4
419,418,adj_Monitor27_ch19,5.2,WG2,M,W0,R4
420,419,adj_Monitor27_ch20,5.2,WG2,M,W0,R4
421,420,adj_Monitor27_ch21,9.2,WG2,M,W0,R4
422,421,adj_Monitor27_ch22,5,WG2,M,W0,R4
423,422,adj_Monitor27_ch23,6.2,WG2,M,W0,R4
424,423,adj_Monitor27_ch24,4.4,WG2,M,W0,R4
425,424,adj_Monitor27_ch25,4.6,WG2,M,W0,R4
426,425,adj_Monitor27_ch26,2.4,WG2,M,W0,R4
